name,episodes,rating
"Saimin Class	",2,6.29
Taimanin Asagi 3,2,6.57
One Piece,932,8.48
Shikkoku no Shaga The Animation,3,7.31
Nuki Doki! Tenshi to Akuma no Sakusei Battle - Revolution,4,6.44
Kyonyuu Reijou MC Gakuen,2,6.82
Idol Kyousei Sousa,2,4.61
Hitorijime My Hero,12,7.48
Citrus,12,6.57
Chou Do M na Hentai Mesu-tachi Otokoton Choukyou Itashimasu!,1,Unknown
Shiiku x Kanojo: Tenshi no Kousoku-hen,4,5.65
Maid-san to Boin Damashii,2,5.59
Bokura no Sex,2,6.48
Secret Journey,2,6.24
Houkago Initiation,2,6.34
300 En no Otsukiai,1,6.33
JK to Ero Konbini Tenchou,6,6.69
Hachishaku Hachiwa Keraku Meguri: Igyou Kaikitan The Animation,3,Unknown
Pinkerton,3,6.7
Kuro no Kyoushitsu,2,6.58
Oide yo! Shiritsu Yarimakuri Gakuen,4,6.86
Imouto to Sono Yuujin ga Ero Sugite Ore no Kokan ga Yabai,2,6.83
Nudist Beach ni Shuugakuryokou de!! The Animation,2,6.91
Kimi no Mana wa Rina Witch,1,6.81
Tsumamigui 3 The Animation,2,7.2
Marshmallowâ˜…Imoutoâ˜…Succubusâ˜…,2,6.88
Chijoku no Seifuku,2,6.89
Pretty x Cation 2 The Animation,2,7.2
Shoujo-tachi no Sadism The Animation,2,6.86
Amakano,4,6.9
Kyonyuu Hitozuma Onna Kyoushi Saimin,2,7.05
Shoujo kara Shoujo e...,2,6.97
Ero Manga! H mo Manga mo Step-upâ™ª,2,6.8
Fella Hame Lips,2,7.24
Energy Kyouka!!,2,6.96
Oni Chichi: Refreshâ™¥,4,6.99
Dropout,2,7.01
Oni Chichi: Vacation,1,6.9
JK Bitch ni Shiboraretai,2,7.22
Toshi Densetsu Series,6,7.42
Youjo Senki,12,8.05
Yami Shibai 4th Season,26,8.16
Whistle! (ONA),39,7.41
"Wake Up, Girls! Shin Shou",12,6.5
Urara Meirochou,12,7.15
UQ Holder!,12,6.6
Uchuu Senkan Yamato 2202: Ai no Senshi-tachi,26,7.76
Uchouten Kazoku 2,12,8.16
Tsukipro The Animation,13,6.74
Tsugumomo,12,7.09
Trick or Alice,1,Unknown
Uchouten Kazoku 2,12,8.16
Tsukipro The Animation,13,6.74
Tsugumomo,12,7.09
The Snack World (TV),18,5.7
THE REFLECTION,12,5.16
Tenshi no 3P!,12,6.2
Sword Gai (TV),24,5.9
Starmyu 2nd Season,12,7.37
Sin: Nanatsu no Taizai,12,5.69
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?,12,7.78
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,12,8.81
Shishou Series,12,Unknown
Sentai Hero Sukiyaki Force,24,0.5
Senki Zesshou Symphogear 5th Season,13,6.8
Senki Zesshou Symphogear 4th Season,13,7.6
Seikaisuru Kado,12,6.86
Schoolgirl Strikers: Animation Channel,13,5.72
Saredo Tsumibito wa Ryuu to Odoru,12,5.86
Sakurada Reset,24,7.4
Sakura Quest,25,7.43
Saiyuuki Reload Blast,12,7.24
Room Mate: One Room Side M,12,5.4
Rokudenashi Majutsu Koushi to Akashic Records,12,7.25
Rescue Academia,Unknown,Unknown
Renai Boukun,12,6.77
Reikenzan: Hoshikuzu-tachi no Utage 2nd Season,12,6.99
Project758,Unknown,Unknown
Piace: Watashi no Italian,12,5.88
Peace Maker Kurogane (Shinsaku),24,7.34
Oushitsu Kyoushi Haine,12,7.51
One Room,12,5.61
Nyanko Days,12,6.62
Nora to Oujo to Noraneko Heart,11,5.41
Ninja Bear,Unknown,Unknown
Nil Admirari no Tenbin: Teito Genwaku Kitan,12,6.62
Netsuzou TRap,12,5.41
Mori no Yousei: Kinoko no Musume,Unknown,Unknown
Mobile Suit Gundam Thunderbolt 2nd Season,4,7.29
Mirai Arise,Unknown,Unknown
Minna Atsumare! Falcom Gakuen 3rd Season,Unknown,Unknown
Minami Kamakura Koukou Joshi Jitensha-bu,13,5.67
Megaton-kyuu Musashi,Unknown,Unknown
Marginal#4: Kiss kara Tsukuru Big Bang,12,6.71
Locker Room,Unknown,Unknown
Landreaall,1,Unknown
Kyoukai no Rinne (TV) 3rd Season,25,7.09
Kobayashi-san Chi no Maid Dragon,13,8.08
Knight&#039;s &amp; Magic,13,7.19
Kishibe Rohan wa Ugokanai,4,7.53
Kenka Banchou Otome: Girl Beats Boys,12,6.5
Kemono Friends,12,7.61
Kaitou Tenshi Twin Angel (TV),12,5.91
Kabukibu!,12,6.62
Island,12,6.41
Isekai Shokudou,12,7.36
Infini-T Force,12,6.52
Inazuma Eleven: Ares no Tenbin,26,6.75
IDOLiSH7,17,7.88
Idol Jihen,12,5.68
ID-0,12,6.64
Hinako Note,12,6.77
High Score Girl,12,7.97
Hajimete no Gal,10,6.37
Grancrest Senki,24,7.28
Godzilla,1,6.58
Ginga Jinpuu Jinraiger,Unknown,Unknown
Ginga Eiyuu Densetsu (2017),110,9.11
Gin no Guardian,12,6.28
Gekidol,Unknown,Unknown
Gan Gan Ganko-chan,10,Unknown
Ganko-chan,10,Unknown
Gamers!,12,7.03
Gabriel DropOut,12,7.53
Fukumenkei Noise,12,7.05
Frame Arms Girl,12,6.45
Flying Babies,12,5.94
Finis,12,Unknown
Escha Chron,2,6.53
Ensemble Stars!,24,6.77
Dies Irae,11,5.42
Demi-chan wa Kataritai,12,7.67
Death March kara Hajimaru Isekai Kyousoukyoku,12,6.64
Code:Realize: Sousei no Himegimi,12,6.67
Clockwork Planet,12,6.5
Cinderella Girls Gekijou,13,6.56
Chou Shounen Tanteidan Neo,13,5.22
Chiruran: Nibun no Ichi,12,5.68
Centaur no Nayami,12,6.51
Cardcaptor Sakura: Clear Card-hen,22,7.68
Busou Shoujo Machiavellianism,12,7.02
Blame! Movie,1,7.2
BanG Dream!,13,6.99
Ä“lDLIVE,12,6.19
Atom: The Beginning,12,6.88
Armed Blue: Gunvolt,1,5.76
Ao Oni The Animation (Movie),1,4.32
Alice to Zouroku,12,7.14
Alice in Deadly School,Unknown,Unknown
Akiba&#039;s Trip The Animation,13,6.6
After School,428,7.2
ACCA: 13-ku Kansatsu-ka,12,7.69
6HP (Six Hearts Princess),3,5.98
Touken Ranbu,13,6.76
Granblue Fantasy The Animation,13,6.75
Full Metal Panic! IV,24,7.68
Shingeki no Bahamut: Manaria Friends,10,6.66
FLCL (TV),6,8.03
Zero kara Hajimeru Mahou no Sho,12,7.13
Hand Shakers,12,5.44
Berserk (2017),12,6.5
Eromanga-sensei,12,6.62
ChÃ¤oS;Child,12,6.64
Kuzu no Honkai,12,7.4
Little Witch Academia (TV),25,7.98
Free! (Shinsaku),12,7.44
Fuuka,12,6.59
Mekakucity Reload,12,Unknown
Kekkai Sensen &amp; Beyond,12,7.94
Yowamushi Pedal: New Generation,25,7.73
Fate/Extra Last Encore,10,6.34
Kantai Collection: KanColle Zoku-hen,12,Unknown
Masamune-kun no Revenge,12,6.9
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Gaiden: Sword Oratoria,12,7.08
K: Seven Stories,1,7.36
Violet Evergarden,13,8.62
Saenai Heroine no Sodatekata â™­,12,7.57
Super Lovers 2,10,7.44
Ao no Exorcist: Kyoto Fujouou-hen,12,7.52
Kono Subarashii Sekai ni Shukufuku wo! 2,10,8.33
Boku no Hero Academia 2nd Season,25,8.49
Code Geass: Fukkatsu no Lelouch,1,8.03
Shingeki no Kyojin Season 2,12,8.39
Steins;Gate 0,23,8.52
One Punch Man 2,12,7.43
Gintama (2017),12,8.98
Yurugaro,23,5.55
Yowamushi Monsters,Unknown,6.33
YanYan Machiko Specials,5,3.75
Xi Yang Yang Yu Hui Tai Lang,Unknown,5.87
Wu Geng Ji,30,7.53
"Watashitachi, Luck Logic-bu! 2",12,5.63
Washimo 4th Season,44,5.6
Toshi Souzou Gakubu Shoukai,2,5.92
Tomodachi 8-nin,398,5.42
Telemonster,52,8.5
Tama &amp; Friends: Uchi no Tama Shirimasenka?,36,6.64
Spoon-hime no Swing Kitchen,34,9.6
Show By Rock!! x Joysound,4,5.61
Shiritsu Liyon Gakuen,17,5.75
Shimajirou no Wow!,421,6.5
Shima Kousaku no Asia Shinseki-den,30,7
Shiawase Haitatsu Taneko,1,6.5
Shi Wan Ge Leng Xiaohua Di 3rd Season,49,7.08
Qin Shiming Yue Zhi: Junlin Tianxia,75,7.02
Ponkotsu Quest: Maou to Haken no Mamono-tachi,24,3
Pittanko! Nekozakana,50,5.67
Pic-lele,12,6.33
PePePePengiin,13,7.24
Panpaka Pants W-O-New!,26,4.5
Panpaka Pants,27,4.17
Paniponi,26,7.47
Panda no Taputapu,431,6.55
Ousama Monogatari,10,5.6
Ongaku Sekai Ryokou,4,2.67
Ohayou! Kokekkou-san,50,2.75
Nyanpuku Nyaruma,3,4
Nyanfuru,124,5.54
Nukko.,24,6.4
Norasco,60,4.75
Neko no Dayan: Fushigi Gekijou,30,4.25
Neko Neko Nihonshi,32,6.25
Neko Konogoro,15,2.8
Nazotoki-hime wa Meitanteiâ™¥,6,5.62
Nanocore 2nd Season,10,5.33
Nananin no Ayakashi: Chimi Chimi Mouryou!! Gendai Monogatari,8,Unknown
Nameko: Sekai no Tomodachi,26,5.6
Muzumuzu Eighteen,20,3.8
Mori no Ratio,11,5
Mori no Ongakudan,13,4.92
Mo Jing Lieren 3rd Season,29,7.25
Mim Mam Mint,4,4.1
Mameshiba Gakuen,8,5.13
Ma Shen,16,6
Luo Xiao Hei Zhan Ji,1,7.4
Life!,Unknown,5.25
Lan Mao,3057,6.04
Kyoufu! Zombie Neko,52,5.71
Kurokan,33,6.64
Konna Ko Iru kana,Unknown,4
Koishite!! Namashi-chan,Unknown,6.4
Kimoshiba,13,7
Keshikasu-kun,25,4.63
Kayoe! Chuugaku,425,6.77
Kareshi wa Hammerhead Shark,91,3.78
Karasu no Puuta,2,8
Kana Kana Kazoku,56,5.11
Kamiwaza Wanda,47,5.29
Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,Unknown,6.25
Kamiusagi Rope x au Collaboration,6,5.2
Kamiusagi Rope (ONA),2,6
Kamigami no Ki,17,4.33
Kakuchou Shoujo-Kei Trinary,34,6.15
Kaette Kite yoo Toyama kara,4,4.17
Kabi Usagi,3,6.4
Jinxiu Shenzhou Zhi Qi You Ji,26,4.67
Jewelpet: Attack Chance!?,3,5.83
Jakusansei Million Arthur,1,5.69
Isobe Isobee Monogatari: Ukiyo wa Tsurai yo (2015),1,6
Isobe Isobee Monogatari: Ukiyo wa Tsurai yo,5,5.58
Inui-san!,5,5.2
Historical,1,5.58
Himitsukessha Taka no Tsume GT,47,5.14
Himitsukessha Taka no Tsume DO,38,6.2
Happy Jozy,52,8.2
Hanakappa,579,5.42
Gra-P &amp; Rodeo 2nd Season,12,8.04
Gohan Kaijuu Pap,29,4.25
Gogulyeoui Jeolm-eun Musadeul,7,4.75
GJ8 Man,61,5
Fuusen Inu Tinny 2nd Season,26,3.75
Fushigina Ano Ko wa Sutekina Kono Ko,154,4
Funassyi to Yukaina Kyoudai,4,4.8
Elite Jack!!,6,5.29
Elite Banana Banao,9,6.29
Eddie the Fast Break,7,6.11
Duel Masters VSRF,51,5.13
Double Hard,26,6.53
Dochamon Junior 2,16,6
Deko Boko Friends,61,7.14
Dead World,1,3.62
Dalam-iwa Goseumdochi,32,6.47
Cakes,1,2.58
Burutabu-chan,3,5
Bary-san no Imabari-ben Kouza,47,4.79
Baki,26,7.23
Asa da yo! Kaishain,744,4.33
AOTU Shijie,32,6
Animegatari,12,6.46
Anime Douyou,30,5.75
Animax Taisou,30,4.67
Alps no Shoujo Heidi? Chara Onji,52,7.28
Aloha! Youkai Watch: Rakuen Hawaii de Geragerapou!!,1,5.4
MILPOMâ˜…,6,5.28
Ao Oni The Animation,1,4.32
Bishoujo Yuugi Unit Crane Game Girls Galaxy,12,4.84
Heybot!,50,5.9
Time Bokan 24,24,5.88
YanYan Machiko,11,5.92
Shounen Ashibe: Go! Go! Goma-chan,32,5.72
Puzzle &amp; Dragons Cross,89,6.57
Sushi Ninja,3,5.88
Masamune Datenicle,6,6.04
Bonobono (2016),10,7.41
Kamisama Minarai: Himitsu no Cocotama,139,6.09
Choujuu Giga,3,6.13
Beyblade Burst,51,6.37
Sazae-san,2543,5.54
Rilu Rilu Fairilu: Yousei no Door,59,6.67
Knyacki!,45,6.38
Future Card Buddyfight DDD,64,6.86
Digimon Universe: Appli Monsters,52,6.68
Tiger Mask W,38,7
Battle Spirits: Double Drive,51,5.85
Ojarumaru,1788,6.48
Chi&#039;s Sweet Home (2016),208,6.57
Sore Ike! Anpanman,1451,6.61
Disney Tsum Tsum,36,6.21
Nobunaga no Shinobi,26,7.09
Youkai Watch,214,6.7
Furusato Saisei: Nihon no Mukashibanashi,258,6.97
Domo-kun,37,6.36
Kaitou Joker 4th Season,13,7.35
Nobunaga no Shinobi,26,7.09
Youkai Watch,214,6.7
Furusato Saisei: Nihon no Mukashibanashi,258,6.97
PriPara,140,7.49
Cardfight!! Vanguard G: Next,52,6.66
Aikatsu Stars!,100,7.57
Nintama Rantarou,2087,7.18
Pokemon Sun &amp; Moon,146,6.99
Inazuma Eleven: Outer Code,6,6.86
Gudetama,601,7.36
Chibi Maruko-chan (1995),1286,7.22
Aggressive Retsuko,10,7.74
Dragon Ball Super,131,7.5
Dimension W: W no Tobira Online,5,5.69
Doraemon (2005),618,7.59
Yuâ˜†Giâ˜†Oh! Arc-V,148,6.88
Tanaka-kun wa Itsumo Kedaruge Specials,7,7.41
Crayon Shin-chan,1157,7.04
Naruto: Shippuuden,500,8.15
Detective Conan,1102,8.18
